city,keep_frac,seed,station,MAE,RMSE,R2
madrid,1.0,42,CASA DE CAMPO,3.3732430934906006,4.644026103995309,0.4030460119247436
madrid,1.0,42,CASTELLANA,7.304456233978272,12.611292280855444,0.3221374750137329
madrid,1.0,42,CUATRO CAMINOS-PABLO,4.2773756980896,6.520477025186603,0.5501658916473389
madrid,1.0,42,ESCUELAS AGUIRRE,5.618995189666748,7.744781459929037,0.454590380191803
madrid,1.0,42,PLAZA CASTILLA-CANAL,4.537337779998779,6.4879087815463325,0.5247859358787537
madrid,1.0,42,PLAZA ELÍPTICA,5.076117992401123,7.177144958792562,0.493391215801239
madrid,1.0,42,__aggregate__,5.031253814697266,7.923743635163923,0.4647033214569092
madrid,1.0,123,CASA DE CAMPO,3.5331733226776123,4.835908707885816,0.3526968359947204
madrid,1.0,123,CASTELLANA,7.069324970245361,12.376157147801184,0.3471790552139282
madrid,1.0,123,CUATRO CAMINOS-PABLO,4.229600429534912,6.430537931208928,0.5624897480010986
madrid,1.0,123,ESCUELAS AGUIRRE,5.524710178375244,7.573619391899713,0.4784314632415771
madrid,1.0,123,PLAZA CASTILLA-CANAL,4.592643737792969,6.5597670904541925,0.5142009854316711
madrid,1.0,123,PLAZA ELÍPTICA,5.057071208953857,7.125142413941304,0.5007059574127197
madrid,1.0,123,__aggregate__,5.001087188720703,7.842884517505765,0.4755725860595703
madrid,1.0,777,CASA DE CAMPO,3.5873258113861084,4.76072185492453,0.3726683855056762
madrid,1.0,777,CASTELLANA,7.10878849029541,12.38945196114263,0.3457757234573364
madrid,1.0,777,CUATRO CAMINOS-PABLO,4.417498588562012,6.642635552714121,0.5331531763076782
madrid,1.0,777,ESCUELAS AGUIRRE,5.491683006286621,7.576433696977574,0.4780437350273132
madrid,1.0,777,PLAZA CASTILLA-CANAL,4.616559028625488,6.605164686138103,0.5074536204338074
madrid,1.0,777,PLAZA ELÍPTICA,4.783664703369141,6.9576678233821525,0.523901641368866
madrid,1.0,777,__aggregate__,5.000920295715332,7.849917961712418,0.4746316075325012
madrid,0.75,42,CASA DE CAMPO,3.4688305854797363,4.830062724272859,0.3542608618736267
madrid,0.75,42,CASTELLANA,7.433990478515625,12.933169022397957,0.2870938777923584
madrid,0.75,42,CUATRO CAMINOS-PABLO,4.445858478546143,6.77766232140321,0.5139807462692261
madrid,0.75,42,ESCUELAS AGUIRRE,5.615752220153809,7.908427183708499,0.4312980771064758
madrid,0.75,42,PLAZA CASTILLA-CANAL,4.4819231033325195,6.509033967752771,0.5216862559318542
madrid,0.75,42,PLAZA ELÍPTICA,4.71658182144165,6.991548067829157,0.519253671169281
madrid,0.75,42,__aggregate__,5.027155876159668,8.065621651460706,0.4453622102737427
madrid,0.75,123,CASA DE CAMPO,3.247606039047241,4.526744839120157,0.4328165054321289
madrid,0.75,123,CASTELLANA,7.370471477508545,12.92633902071718,0.2878466248512268
madrid,0.75,123,CUATRO CAMINOS-PABLO,4.343020439147949,6.582165417308391,0.5416141748428345
madrid,0.75,123,ESCUELAS AGUIRRE,5.420228958129883,7.629862251288212,0.470656156539917
madrid,0.75,123,PLAZA CASTILLA-CANAL,4.549787521362305,6.499899936786137,0.5230277180671692
madrid,0.75,123,PLAZA ELÍPTICA,4.718172550201416,6.835614947747363,0.5404587984085083
madrid,0.75,123,__aggregate__,4.941547870635986,7.938258337605946,0.4627403616905212
madrid,0.75,777,CASA DE CAMPO,3.551866054534912,4.864325549901026,0.3450670838356018
madrid,0.75,777,CASTELLANA,7.112209796905518,12.328929492920553,0.352151870727539
madrid,0.75,777,CUATRO CAMINOS-PABLO,4.3640289306640625,6.580078994601457,0.5419047474861145
madrid,0.75,777,ESCUELAS AGUIRRE,5.704010009765625,7.924443357154618,0.4289922714233398
madrid,0.75,777,PLAZA CASTILLA-CANAL,4.503037929534912,6.453524597948638,0.5298095941543579
madrid,0.75,777,PLAZA ELÍPTICA,4.342569351196289,6.3326737244424764,0.6055940389633179
madrid,0.75,777,__aggregate__,4.929620742797852,7.7836275566520925,0.4834672808647156
madrid,0.5,42,CASA DE CAMPO,3.299501419067383,4.3627463809505445,0.4731687903404236
madrid,0.5,42,CASTELLANA,7.591083526611328,13.339532618992468,0.2415906190872192
madrid,0.5,42,CUATRO CAMINOS-PABLO,4.305503845214844,6.614581859518372,0.5370880365371704
madrid,0.5,42,ESCUELAS AGUIRRE,4.533445358276367,6.557983297323844,0.6089385151863098
madrid,0.5,42,PLAZA CASTILLA-CANAL,4.069459915161133,5.872903977518311,0.6106092929840088
madrid,0.5,42,PLAZA ELÍPTICA,4.476500511169434,6.596836325976168,0.5720030069351196
madrid,0.5,42,__aggregate__,4.712582111358643,7.764725508299587,0.4859730005264282
madrid,0.5,123,CASA DE CAMPO,3.1070120334625244,4.158027899666415,0.5214510560035706
madrid,0.5,123,CASTELLANA,7.6550517082214355,13.68554785058688,0.2017354965209961
madrid,0.5,123,CUATRO CAMINOS-PABLO,4.282829761505127,6.606656572864776,0.5381966829299927
madrid,0.5,123,ESCUELAS AGUIRRE,4.291533470153809,6.330540024319546,0.6355936527252197
madrid,0.5,123,PLAZA CASTILLA-CANAL,3.9221017360687256,5.700416402497736,0.6331462264060974
madrid,0.5,123,PLAZA ELÍPTICA,4.716380596160889,6.7530968237857945,0.5514867901802063
madrid,0.5,123,__aggregate__,4.662484645843506,7.814581753893247,0.4793508052825928
madrid,0.5,777,CASA DE CAMPO,3.1956660747528076,4.2218221145807515,0.5066542625427246
madrid,0.5,777,CASTELLANA,7.599624156951904,13.538957123255528,0.2187449336051941
madrid,0.5,777,CUATRO CAMINOS-PABLO,4.294285297393799,6.58587581293397,0.5410972833633423
madrid,0.5,777,ESCUELAS AGUIRRE,4.352879047393799,6.344933009594367,0.633934736251831
madrid,0.5,777,PLAZA CASTILLA-CANAL,4.033771514892578,5.796183665712287,0.620716392993927
madrid,0.5,777,PLAZA ELÍPTICA,4.625811576843262,6.667333982765836,0.5628064870834351
madrid,0.5,777,__aggregate__,4.683672904968262,7.776118658612552,0.4844633936882019
madrid,0.25,42,CASA DE CAMPO,3.0850040912628174,4.054257291046886,0.5450390577316284
madrid,0.25,42,CASTELLANA,6.665543556213379,11.164456466653483,0.4687516093254089
madrid,0.25,42,CUATRO CAMINOS-PABLO,4.55067253112793,7.009981123916527,0.4800910353660583
madrid,0.25,42,ESCUELAS AGUIRRE,3.732027292251587,5.809847975299676,0.6930737495422363
madrid,0.25,42,PLAZA CASTILLA-CANAL,4.2146453857421875,6.083972775370162,0.5821173787117004
madrid,0.25,42,PLAZA ELÍPTICA,4.001883506774902,5.936375883000299,0.6534131765365601
madrid,0.25,42,__aggregate__,4.37496280670166,7.02651614733085,0.5790661573410034
madrid,0.25,123,CASA DE CAMPO,3.1888532638549805,4.185826664703564,0.5150309801101685
madrid,0.25,123,CASTELLANA,6.903815746307373,11.835795688094336,0.4029408097267151
madrid,0.25,123,CUATRO CAMINOS-PABLO,4.459404945373535,6.867293043486435,0.5010411143302917
madrid,0.25,123,ESCUELAS AGUIRRE,3.68060851097107,5.776030622723417,0.696636438369751
madrid,0.25,123,PLAZA CASTILLA-CANAL,4.143346786499023,5.92011132058306,0.6043241024017334
madrid,0.25,123,PLAZA ELÍPTICA,4.12793493270874,6.142103953777069,0.6289746165275574
madrid,0.25,123,__aggregate__,4.417326927185059,7.198409847987235,0.5582191944122314
madrid,0.25,777,CASA DE CAMPO,3.048466682434082,4.032422981827442,0.549926221370697
madrid,0.25,777,CASTELLANA,6.891662120819092,11.660913265836404,0.4204545021057129
madrid,0.25,777,CUATRO CAMINOS-PABLO,4.499184608459473,6.9501491393409705,0.4889282584190368
madrid,0.25,777,ESCUELAS AGUIRRE,3.711878538131714,5.79913006539609,0.6942051649093628
madrid,0.25,777,PLAZA CASTILLA-CANAL,4.084026336669922,5.920900934071922,0.604218602180481
madrid,0.25,777,PLAZA ELÍPTICA,4.237668037414551,6.318915402504901,0.6073058843612671
madrid,0.25,777,__aggregate__,4.412147521972656,7.1781797268300425,0.5606988072395325
madrid,0.0,42,CASA DE CAMPO,2.4875123500823975,3.592292689193288,0.6428135633468628
madrid,0.0,42,CASTELLANA,4.768738269805908,6.9576845456703875,0.7936749458312988
madrid,0.0,42,CUATRO CAMINOS-PABLO,3.1819801330566406,4.8231082271270935,0.7538796067237854
madrid,0.0,42,ESCUELAS AGUIRRE,3.747616052627563,5.8157126459551165,0.6924538612365723
madrid,0.0,42,PLAZA CASTILLA-CANAL,3.3723959922790527,5.166661518873706,0.698630154132843
madrid,0.0,42,PLAZA ELÍPTICA,3.7966346740722656,5.738740262551128,0.676106333732605
madrid,0.0,42,__aggregate__,3.559145927429199,5.447114709163481,0.7470313310623169
madrid,0.0,123,CASA DE CAMPO,2.5317060947418213,3.695194557033642,0.6220571398735046
madrid,0.0,123,CASTELLANA,4.622529983520508,6.644474412786008,0.8118329048156738
madrid,0.0,123,CUATRO CAMINOS-PABLO,3.274850606918335,4.9832130919444495,0.7372682690620422
madrid,0.0,123,ESCUELAS AGUIRRE,3.812725305557251,5.892430522057548,0.68428635597229
madrid,0.0,123,PLAZA CASTILLA-CANAL,3.4270107746124268,5.2862485446237875,0.6845177412033081
madrid,0.0,123,PLAZA ELÍPTICA,3.99523401260376,5.930853084552582,0.6540577411651611
madrid,0.0,123,__aggregate__,3.610676050186157,5.484464552275901,0.7435503005981445
madrid,0.0,777,CASA DE CAMPO,2.5137228965759277,3.6137878392764353,0.638526201248169
madrid,0.0,777,CASTELLANA,4.734858512878418,6.840241390675832,0.8005815744400024
madrid,0.0,777,CUATRO CAMINOS-PABLO,3.250495433807373,4.922479307829617,0.7436333894729614
madrid,0.0,777,ESCUELAS AGUIRRE,3.8356316089630127,5.888892123783271,0.6846653819084167
madrid,0.0,777,PLAZA CASTILLA-CANAL,3.41874098777771,5.22752127527681,0.6914884448051453
madrid,0.0,777,PLAZA ELÍPTICA,3.858663320541382,5.848265835899863,0.663625180721283
madrid,0.0,777,__aggregate__,3.6020188331604004,5.481596587999198,0.7438184022903442
london,1.0,42,BL0,2.230088710784912,3.274436634326094,-0.451399564743042
london,1.0,42,BT4,3.007108449935913,4.354896788397821,0.4693566560745239
london,1.0,42,CT3,2.314112663269043,2.881133296034573,-1.153228521347046
london,1.0,42,GN0,2.0298643112182617,2.7769265163261334,-0.1957666873931884
london,1.0,42,KC1,1.8266925811767576,2.589914542448982,0.7113474607467651
london,1.0,42,LH0,1.25047767162323,1.8834733238629875,0.5604754686355591
london,1.0,42,RB7,2.5384538173675537,3.318153307591538,0.5244415998458862
london,1.0,42,TH4,2.869363784790039,4.9876841499158,0.4821115136146545
london,1.0,42,__aggregate__,2.258270263671875,3.3882437927554014,0.4854353070259094
london,0.75,42,BL0,1.5457106828689575,2.3209037669627124,0.270831286907196
london,0.75,42,BT4,2.834594488143921,3.867528911894309,0.5814819931983948
london,0.75,42,CT3,2.525733709335327,2.9023276491604206,-1.1850242614746094
london,0.75,42,GN0,2.2302653789520264,2.9521083797522105,-0.351394772529602
london,0.75,42,KC1,1.6279006004333496,2.4645405868559465,0.7386175394058228
london,0.75,42,LH0,1.0048683881759644,1.429932536821311,0.7466649413108826
london,0.75,42,RB7,2.3097786903381348,3.143878978108366,0.5730838179588318
london,0.75,42,TH4,2.8700971603393555,4.558942897471653,0.5673201680183411
london,0.75,42,__aggregate__,2.1186187267303467,3.0876654700290267,0.5726820230484009
london,0.5,42,BL0,1.5029401779174805,2.1979994434359456,0.3460132479667663
london,0.5,42,BT4,2.956401824951172,4.021671003667898,0.5474567413330078
london,0.5,42,CT3,1.8102846145629885,2.1782371590633254,-0.2307610511779785
london,0.5,42,GN0,2.397813320159912,3.3117306373636617,-0.7006999254226685
london,0.5,42,KC1,1.5911682844161987,2.518511709295472,0.7270441055297852
london,0.5,42,LH0,1.078304409980774,1.477435867931569,0.7295534610748291
london,0.5,42,RB7,2.193124294281006,3.066345136482962,0.5938812494277954
london,0.5,42,TH4,2.6858937740325928,4.279768415941661,0.6186893582344055
london,0.5,42,__aggregate__,2.026991128921509,3.019973544832275,0.5912131071090698
london,0.25,42,BL0,1.3089414834976196,2.1166047705463833,0.393552303314209
london,0.25,42,BT4,2.25252103805542,3.1959520366827108,0.7142096757888794
london,0.25,42,CT3,1.6375337839126587,2.0159625576568905,-0.0542129278182983
london,0.25,42,GN0,1.1646820306777954,1.6327656278316454,0.58660489320755
london,0.25,42,KC1,1.7062773704528809,2.7999718426242297,0.6626258492469788
london,0.25,42,LH0,0.8130028247833252,1.2850039313586468,0.7954152822494507
london,0.25,42,RB7,1.7723132371902466,2.6144167681117776,0.7047699093818665
london,0.25,42,TH4,2.0013234615325928,3.0760756123331117,0.8030153512954712
london,0.25,42,__aggregate__,1.582074522972107,2.4293168450635902,0.7354797124862671
london,0.0,42,BL0,0.7850131988525391,1.1703637105537232,0.8145804405212402
london,0.0,42,BT4,2.2193124294281006,3.1341114728294355,0.7251625657081604
london,0.0,42,CT3,0.9792696833610536,1.3926116810911515,0.4969357252120971
london,0.0,42,GN0,0.975939929485321,1.5586914184868583,0.6232632994651794
london,0.0,42,KC1,1.1322895288467407,1.7668569537314958,0.8656594157218933
london,0.0,42,LH0,0.7655034065246582,1.2001461456632343,0.8215434551239014
london,0.0,42,RB7,1.8155648708343504,2.6308896431884463,0.7010378241539001
london,0.0,42,TH4,1.866690993309021,2.82044158386534,0.8343952894210815
london,0.0,42,__aggregate__,1.3174480199813845,2.091646988714092,0.8039045929908752
beijing,1.0,42,Aotizhongxin,12.78067684173584,22.74284635983093,0.9403345584869385
beijing,1.0,42,Changping,12.35500717163086,21.947981631691743,0.9260218143463135
beijing,1.0,42,Dingling,13.206576347351074,26.59631005414273,0.8798683285713196
beijing,1.0,42,Dongsi,14.80483341217041,25.651690320690246,0.9360833168029785
beijing,1.0,42,Guanyuan,13.285491943359375,25.08615039032992,0.9297356009483337
beijing,1.0,42,Gucheng,15.982413291931152,29.46464773773129,0.9131702184677124
beijing,1.0,42,Huairou,9.93276596069336,19.318978516169096,0.9361339211463928
beijing,1.0,42,Nongzhanguan,13.570867538452148,23.3570559572109,0.9438875317573547
beijing,1.0,42,Shunyi,11.792325973510742,20.502188216863278,0.9496591687202454
beijing,1.0,42,Tiantan,12.651820182800293,22.42629461559682,0.9430404901504517
beijing,1.0,42,Wanliu,12.733671188354492,22.698082339583916,0.9375366568565369
beijing,1.0,42,Wanshouxigong,13.965258598327637,27.09895220205421,0.9305775165557861
beijing,1.0,42,__aggregate__,13.088476181030273,24.071792037050336,0.9324153065681458
beijing,0.75,42,Aotizhongxin,12.651865005493164,22.60280468847077,0.941067099571228
beijing,0.75,42,Changping,12.705521583557129,23.010241011476825,0.9186875820159912
beijing,0.75,42,Dingling,12.777949333190918,25.56694428625992,0.8889873623847961
beijing,0.75,42,Dongsi,14.489279747009277,25.33015154215303,0.9376756548881531
beijing,0.75,42,Guanyuan,13.213817596435547,24.694318925757624,0.931913435459137
beijing,0.75,42,Gucheng,15.820196151733398,29.278968486021988,0.9142611622810364
beijing,0.75,42,Huairou,10.052327156066895,20.04455714752098,0.9312465190887451
beijing,0.75,42,Nongzhanguan,13.518148422241211,23.37935887458676,0.9437803030014038
beijing,0.75,42,Shunyi,11.294205665588379,20.591487777634825,0.9492197036743164
beijing,0.75,42,Tiantan,12.891114234924316,22.762396819851265,0.9413204193115234
beijing,0.75,42,Wanliu,12.871865272521973,22.85351620921822,0.9366782307624817
beijing,0.75,42,Wanshouxigong,13.888409614562988,27.168288605683625,0.9302217960357666
beijing,0.75,42,__aggregate__,13.014558792114258,24.072155885272174,0.9324132800102234
beijing,0.5,42,Aotizhongxin,12.317850112915039,21.848045614378616,0.9449372291564941
beijing,0.5,42,Changping,11.49300479888916,21.27012058699142,0.9305208921432495
beijing,0.5,42,Dingling,10.346662521362305,19.641378577925895,0.9344822764396667
beijing,0.5,42,Dongsi,14.431815147399902,25.344830096050284,0.9376034140586853
beijing,0.5,42,Guanyuan,13.130627632141113,24.504714200871764,0.9329549670219421
beijing,0.5,42,Gucheng,11.928607940673828,22.92926293261108,0.9474169015884399
beijing,0.5,42,Huairou,9.760830879211426,20.247034679924813,0.9298504590988159
beijing,0.5,42,Nongzhanguan,13.338418960571289,23.14371866980731,0.9449078440666199
beijing,0.5,42,Shunyi,11.201098442077637,20.924060664633565,0.9475661516189575
beijing,0.5,42,Tiantan,12.558107376098633,22.24671140220259,0.9439491033554077
beijing,0.5,42,Wanliu,11.47908878326416,20.405885842127834,0.9495155215263367
beijing,0.5,42,Wanshouxigong,13.578411102294922,26.769854726358012,0.9322534799575806
beijing,0.5,42,__aggregate__,12.130377769470215,22.537863513386686,0.9407542943954468
beijing,0.25,42,Aotizhongxin,11.522366523742676,20.181527119255232,0.953016996383667
beijing,0.25,42,Changping,11.424051284790039,20.827644405558086,0.9333814978599548
beijing,0.25,42,Dingling,10.142790794372559,19.29564378030659,0.9367685317993164
beijing,0.25,42,Dongsi,14.61603832244873,25.19339866762286,0.938346803188324
beijing,0.25,42,Guanyuan,12.860464096069336,23.56225650570473,0.938012957572937
beijing,0.25,42,Gucheng,11.877253532409668,22.43926603969904,0.9496402740478516
beijing,0.25,42,Huairou,9.573721885681152,19.96186932144985,0.931812584400177
beijing,0.25,42,Nongzhanguan,12.552453994750977,22.170755262643077,0.9494426250457764
beijing,0.25,42,Shunyi,11.171629905700684,20.79842012714322,0.9481939077377319
beijing,0.25,42,Tiantan,11.990474700927734,21.10040115047431,0.9495765566825867
beijing,0.25,42,Wanliu,11.234084129333496,20.6646251695606,0.9482271671295166
beijing,0.25,42,Wanshouxigong,13.206270217895508,25.30636137949372,0.9394583106040955
beijing,0.25,42,__aggregate__,11.847633361816406,21.874780969885588,0.9441891312599182
beijing,0.0,42,Aotizhongxin,11.539714813232422,20.893446395818042,0.9496437907218933
beijing,0.0,42,Changping,11.735856056213379,21.337311294338008,0.9300811886787415
beijing,0.0,42,Dingling,10.694720268249512,19.89382599562338,0.932787299156189
beijing,0.0,42,Dongsi,12.299354553222656,23.406512066707126,0.9467823505401611
beijing,0.0,42,Guanyuan,11.949091911315918,21.32631345328612,0.949219286441803
beijing,0.0,42,Gucheng,11.865961074829102,22.67342156380806,0.9485837817192078
beijing,0.0,42,Huairou,9.78709602355957,20.09076313701733,0.9309291839599609
beijing,0.0,42,Nongzhanguan,11.64262580871582,21.48394104675375,0.9525265097618103
beijing,0.0,42,Shunyi,11.208258628845215,20.909644337442934,0.9476383924484253
beijing,0.0,42,Tiantan,11.646138191223145,20.51015016438507,0.9523581266403198
beijing,0.0,42,Wanliu,11.199419975280762,20.98563147764739,0.9466061592102051
beijing,0.0,42,Wanshouxigong,12.291023254394531,24.91122666323735,0.9413341283798218
beijing,0.0,42,__aggregate__,11.488271713256836,21.58005611719961,0.9456828832626343
