city,model,station,seed,MAE,RMSE,R2
beijing,Persistence,Aotizhongxin,-,10.904462814331055,20.74202860108628,0.9503710269927979
beijing,Persistence,Changping,-,10.433345794677734,19.965761250562252,0.9387810230255127
beijing,Persistence,Dingling,-,8.582123756408691,17.57524802845521,0.9475412964820862
beijing,Persistence,Dongsi,-,11.52597427368164,23.355473649961855,0.9470142126083374
beijing,Persistence,Guanyuan,-,11.415011405944824,21.395159935189636,0.9488908648490906
beijing,Persistence,Gucheng,-,10.934682846069336,22.52059265440986,0.9492745995521545
beijing,Persistence,Huairou,-,8.73051929473877,19.36287265367264,0.9358434081077576
beijing,Persistence,Nongzhanguan,-,11.109243392944336,21.486200206560635,0.952516496181488
beijing,Persistence,Shunyi,-,10.983574867248535,21.585722605698336,0.9441975355148315
beijing,Persistence,Tiantan,-,11.01928997039795,20.504614333958468,0.9523838758468628
beijing,Persistence,Wanliu,-,10.09969425201416,20.11292354690177,0.9509546756744385
beijing,Persistence,Wanshouxigong,-,11.75,25.263274376583936,0.9396643042564392
beijing,Persistence,__aggregate__,-,10.623992919921875,21.240456266800745,0.9473789930343628
beijing,ARIMA,Aotizhongxin,-,10.632269249583404,19.59677973297499,0.9557001302570002
beijing,ARIMA,Changping,-,10.547259121839776,19.546661814246654,0.9413241098669598
beijing,ARIMA,Dingling,-,8.54865804816257,17.336091055308778,0.9489592368906672
beijing,ARIMA,Dongsi,-,11.177121702770766,22.216391300546455,0.9520565728609932
beijing,ARIMA,Guanyuan,-,11.10043054440883,20.30908197256197,0.9539480702638916
beijing,ARIMA,Gucheng,-,10.76934453358846,21.509110133185697,0.9537287863188728
beijing,ARIMA,Huairou,-,8.598190667720182,18.981545396942423,0.9383454720040064
beijing,ARIMA,Nongzhanguan,-,10.80412017950144,20.384333179474808,0.9572617789814004
beijing,ARIMA,Shunyi,-,10.641213997008665,20.704524879747996,0.94866063524927
beijing,ARIMA,Tiantan,-,10.736078194215184,19.345798249650628,0.957613807367316
beijing,ARIMA,Wanliu,-,9.85141328556734,19.117417612945392,0.9556896297570794
beijing,ARIMA,Wanshouxigong,-,11.478932573133486,24.67648193038581,0.942434585017132
beijing,ARIMA,__aggregate__,-,10.407086008125008,20.388878240065708,0.9515138030061387
beijing,XGBoost,Aotizhongxin,42,10.974281664553535,21.482910404630804,0.9467623028622706
beijing,XGBoost,Changping,42,10.990094221758424,21.435911246551857,0.929433530647644
beijing,XGBoost,Dingling,42,9.118466216794763,17.984783520154956,0.9450680230151174
beijing,XGBoost,Dongsi,42,12.056057857319631,24.32115023460931,0.9425420318646556
beijing,XGBoost,Guanyuan,42,11.42801852905632,21.28432210126618,0.949419060294714
beijing,XGBoost,Gucheng,42,12.22404617084812,25.416516597383332,0.935390249699954
beijing,XGBoost,Huairou,42,8.97044700116625,19.579139408764824,0.9344022355833308
beijing,XGBoost,Nongzhanguan,42,11.178174124909686,21.91299060233861,0.9506113986738236
beijing,XGBoost,Shunyi,42,11.231358170623174,23.72766352962883,0.9325736107799858
beijing,XGBoost,Tiantan,42,11.089828118192411,20.84102441166678,0.9508085954084792
beijing,XGBoost,Wanliu,42,10.312059251399464,20.470659589676472,0.949194515522439
beijing,XGBoost,Wanshouxigong,42,12.259066973322671,26.13718391928562,0.9354178140519224
beijing,XGBoost,__aggregate__,42,10.985991524995372,22.16994711348413,0.9426727945996964
beijing,LSTM,Aotizhongxin,123,10.888253211975098,20.65057008709142,0.9508076906204224
beijing,LSTM,Changping,123,10.426424026489258,19.89582932823367,0.9392091035842896
beijing,LSTM,Dingling,123,8.54617691040039,17.510017361722188,0.9479299783706664
beijing,LSTM,Dongsi,123,11.51210594177246,23.255807458921012,0.947465479373932
beijing,LSTM,Guanyuan,123,11.389016151428224,21.30563288606516,0.9493176937103271
beijing,LSTM,Gucheng,123,10.915706634521484,22.430227647188236,0.9496808648109436
beijing,LSTM,Huairou,123,8.704855918884277,19.295160601981262,0.9362913370132446
beijing,LSTM,Nongzhanguan,123,11.087224960327148,21.385543988854216,0.9529603719711304
beijing,LSTM,Shunyi,123,10.924819946289062,21.479752343595298,0.944744110107422
beijing,LSTM,Tiantan,123,10.995474815368652,20.415359309891,0.9527974724769592
beijing,LSTM,Wanliu,123,10.085299491882324,20.031208865499888,0.9513524174690248
beijing,LSTM,Wanshouxigong,123,11.736865997314451,25.17250299883908,0.9400970935821532
beijing,LSTM,__aggregate__,123,10.601019859313965,21.153180168712225,0.9478105306625366
beijing,LSTM,Aotizhongxin,42,10.88157081604004,20.6933526464418,0.9506036639213562
beijing,LSTM,Changping,42,10.42027473449707,19.927235798336408,0.9390169978141784
beijing,LSTM,Dingling,42,8.561175346374512,17.539745427962583,0.9477530121803284
beijing,LSTM,Dongsi,42,11.502105712890623,23.302437663777127,0.9472545981407166
beijing,LSTM,Guanyuan,42,11.391812324523926,21.346911083174746,0.949121117591858
beijing,LSTM,Gucheng,42,10.91082763671875,22.471799004269357,0.9494941234588624
beijing,LSTM,Huairou,42,8.718337059020996,19.326521539440385,0.9360840320587158
beijing,LSTM,Nongzhanguan,42,11.081965446472168,21.43278322517502,0.9527522921562196
beijing,LSTM,Shunyi,42,10.953262329101562,21.52997079268767,0.9444854259490968
beijing,LSTM,Tiantan,42,10.992570877075195,20.455982868281392,0.9526094198226928
beijing,LSTM,Wanliu,42,10.079998016357422,20.069715681813435,0.9511651992797852
beijing,LSTM,Wanshouxigong,42,11.72694492340088,25.213968383817654,0.9398995637893676
beijing,LSTM,__aggregate__,42,10.60173797607422,21.193614156293854,0.9476108551025392
beijing,LSTM,Aotizhongxin,777,10.87460994720459,20.667518762229523,0.9507269263267516
beijing,LSTM,Changping,777,10.416531562805176,19.90845519207268,0.9391319155693054
beijing,LSTM,Dingling,777,8.549769401550293,17.52197020021623,0.9478588700294496
beijing,LSTM,Dongsi,777,11.493734359741213,23.274038050324847,0.9473830461502076
beijing,LSTM,Guanyuan,777,11.38117504119873,21.32183186117027,0.9492406249046326
beijing,LSTM,Gucheng,777,10.902595520019531,22.44630433655261,0.9496086835861206
beijing,LSTM,Huairou,777,8.708660125732422,19.307674261815965,0.9362086653709412
beijing,LSTM,Nongzhanguan,777,11.072033882141112,21.40410929647367,0.9528786540031432
beijing,LSTM,Shunyi,777,10.93270492553711,21.499838185255896,0.9446407556533812
beijing,LSTM,Tiantan,777,10.98311996459961,20.43134254768348,0.9527235627174376
beijing,LSTM,Wanliu,777,10.073525428771973,20.04688946194919,0.9512762427330016
beijing,LSTM,Wanshouxigong,777,11.719809532165527,25.188832742345863,0.9400193691253662
beijing,LSTM,__aggregate__,777,10.592355728149414,21.169180092554733,0.9477315545082092
london,Persistence,BL0,-,0.27299466729164124,0.7450187488091276,0.9248639941215515
london,Persistence,BT4,-,2.1946141719818115,3.136404361385061,0.7247602939605713
london,Persistence,CT3,-,0.29736441373825073,1.0010021671648983,0.7400837540626526
london,Persistence,GN0,-,0.5912335515022278,1.3654490726378818,0.7108862996101379
london,Persistence,KC1,-,0.784542441368103,1.4185165314005217,0.9134088754653931
london,Persistence,LH0,-,0.26932772994041443,0.9077328356457223,0.8979107141494751
london,Persistence,RB7,-,1.6997536420822144,2.7119622396242815,0.682328462600708
london,Persistence,TH4,-,1.6819908618927002,2.6736384589928233,0.8511860370635986
london,Persistence,__aggregate__,-,0.9739776849746704,1.9556900880636832,0.8285684585571289
london,ARIMA,BL0,-,0.3005418728111744,0.7908589166932581,0.9153334666589988
london,ARIMA,BT4,-,2.178959687955613,3.063297182696147,0.7374419854177425
london,ARIMA,CT3,-,0.2848749546526899,0.9375935785711764,0.7719696385819348
london,ARIMA,GN0,-,0.5560784225838671,1.307104918956235,0.7350654841082738
london,ARIMA,KC1,-,0.7312899742560598,1.3470896787536726,0.9219096270918218
london,ARIMA,LH0,-,0.2613257188471628,0.9232095098050394,0.8943998002048708
london,ARIMA,RB7,-,1.6628860561962704,2.56714229656153,0.7153502157099545
london,ARIMA,TH4,-,1.6541799760722111,2.618432857176199,0.8572680314982858
london,ARIMA,__aggregate__,-,0.9537670829218812,1.894407197624732,0.8391439728840042
london,XGBoost,BL0,42,0.407024469639255,0.8620227757464994,0.8994108291858596
london,XGBoost,BT4,42,2.21692217311575,3.068044704686586,0.7366275258395221
london,XGBoost,CT3,42,0.6033204676451075,1.062569394884954,0.7071278788413443
london,XGBoost,GN0,42,0.7822458066211301,1.391309920826609,0.6998312974612344
london,XGBoost,KC1,42,0.7626467575671292,1.362041727285542,0.9201664751323652
london,XGBoost,LH0,42,0.3796464991851833,0.9456230435834856,0.8892100682733803
london,XGBoost,RB7,42,1.69531659578166,2.5074950739967625,0.7284241474668507
london,XGBoost,TH4,42,1.7139413815242153,2.694706467581916,0.8488315010169989
london,XGBoost,__aggregate__,42,1.0701330188849287,1.9209084338720683,0.8346120003052289
london,LSTM,BL0,123,0.3216922581195831,0.7460291969374292,0.92466002702713
london,LSTM,BT4,123,2.190098762512207,3.1059270556568186,0.7300834655761719
london,LSTM,CT3,123,0.3457977473735809,0.9922588953478224,0.7446044087409973
london,LSTM,GN0,123,0.6290207505226135,1.3547430376858425,0.7154022455215454
london,LSTM,KC1,123,0.792036771774292,1.4152712213582537,0.9138046503067015
london,LSTM,LH0,123,0.3253350257873535,0.905644280154052,0.898379921913147
london,LSTM,RB7,123,1.7107386589050293,2.6808661268333487,0.689571738243103
london,LSTM,TH4,123,1.674575686454773,2.653161081668575,0.8534568548202515
london,LSTM,__aggregate__,123,0.9986618757247924,1.9388380045196596,0.8315101861953735
london,LSTM,BL0,42,0.3034835159778595,0.7466352405136404,0.9245375990867616
london,LSTM,BT4,42,2.185947895050049,3.101139376049954,0.7309149503707886
london,LSTM,CT3,42,0.3340837359428406,0.9898764661336592,0.7458293437957764
london,LSTM,GN0,42,0.6174424886703491,1.3532550335220883,0.716027021408081
london,LSTM,KC1,42,0.7934991121292114,1.4206488216364783,0.9131484031677246
london,LSTM,LH0,42,0.3018239438533783,0.9023902187519884,0.89910888671875
london,LSTM,RB7,42,1.6985290050506592,2.6742051877862805,0.6911124587059021
london,LSTM,TH4,42,1.6729791164398191,2.650999467335248,0.8536955118179321
london,LSTM,__aggregate__,42,0.988473653793335,1.9364079504929796,0.8319322466850281
london,LSTM,BL0,777,0.2871759533882141,0.7442121896849072,0.9250265955924988
london,LSTM,BT4,777,2.1794369220733643,3.09874961000527,0.7313295006752014
london,LSTM,CT3,777,0.3175734579563141,0.987977746490875,0.7468034625053406
london,LSTM,GN0,777,0.6016798615455627,1.3510629248827746,0.7169463038444519
london,LSTM,KC1,777,0.7904402613639832,1.4185655247073303,0.9134029150009156
london,LSTM,LH0,777,0.2846564650535583,0.899802290869987,0.8996867537498474
london,LSTM,RB7,777,1.691490888595581,2.6746326515162115,0.6910136938095093
london,LSTM,TH4,777,1.670863389968872,2.649332261079374,0.853879451751709
london,LSTM,__aggregate__,777,0.9779146909713744,1.934947270308235,0.8321857452392578
madrid,Persistence,CASA DE CAMPO,-,2.3772268295288086,3.799624354216387,0.6003931760787964
madrid,Persistence,CASTELLANA,-,3.0353894233703613,5.242518407437339,0.8828607797622681
madrid,Persistence,CUATRO CAMINOS-PABLO,-,2.5105042457580566,4.152070432120705,0.8176007270812988
madrid,Persistence,ESCUELAS AGUIRRE,-,3.2291624546051025,5.5313834481386115,0.7217904329299927
madrid,Persistence,PLAZA CASTILLA-CANAL,-,2.842628002166748,4.730003428548655,0.7474178075790405
madrid,Persistence,PLAZA ELÍPTICA,-,3.257066488265991,5.44112196684256,0.7088302373886108
madrid,Persistence,__aggregate__,-,2.8753294944763184,4.860311632565284,0.7985988259315491
madrid,ARIMA,CASA DE CAMPO,-,2.338593214947715,3.6872367430320834,0.6236831757781685
madrid,ARIMA,CASTELLANA,-,3.025788373660283,5.100881764256877,0.8891047547018511
madrid,ARIMA,CUATRO CAMINOS-PABLO,-,2.520145531977184,4.050536362380655,0.8264124044417539
madrid,ARIMA,ESCUELAS AGUIRRE,-,3.168503080469689,5.30842978563621,0.7437660486651894
madrid,ARIMA,PLAZA CASTILLA-CANAL,-,2.8499143805433436,4.557666190546363,0.7654881085004916
madrid,ARIMA,PLAZA ELÍPTICA,-,3.2134483911328053,5.270641997685017,0.7267901422919041
madrid,ARIMA,__aggregate__,-,2.852732162121836,4.703774536764815,0.8113630414009094
madrid,XGBoost,CASA DE CAMPO,42,2.3238794996344105,3.529135163323996,0.6552627816669447
madrid,XGBoost,CASTELLANA,42,3.3620936719628123,5.225889582789615,0.8836027095551342
madrid,XGBoost,CUATRO CAMINOS-PABLO,42,2.676849654767551,4.177744994641075,0.8153380266825416
madrid,XGBoost,ESCUELAS AGUIRRE,42,3.370657105986356,5.371399336982903,0.7376510069761801
madrid,XGBoost,PLAZA CASTILLA-CANAL,42,2.999751560828265,4.67432266486859,0.7533294975995322
madrid,XGBoost,PLAZA ELÍPTICA,42,3.354946193973284,5.341361629273627,0.7194092867075568
madrid,XGBoost,__aggregate__,42,3.0146962811921134,4.768816020776518,0.8061102628707886
madrid,LSTM,CASA DE CAMPO,123,2.381894826889038,3.796466695550267,0.6010570526123047
madrid,LSTM,CASTELLANA,123,3.046241521835327,5.236702928002728,0.8831205368041992
madrid,LSTM,CUATRO CAMINOS-PABLO,123,2.513443946838379,4.1468387835027185,0.8180601000785828
madrid,LSTM,ESCUELAS AGUIRRE,123,3.2320268154144287,5.525665567622597,0.7223653197288513
madrid,LSTM,PLAZA CASTILLA-CANAL,123,2.846019506454468,4.724577280340038,0.747996985912323
madrid,LSTM,PLAZA ELÍPTICA,123,3.259416103363037,5.435268601954334,0.7094563245773315
madrid,LSTM,__aggregate__,123,2.8798404534657798,4.85505310718367,0.7990344166755676
madrid,LSTM,CASA DE CAMPO,42,2.379310607910156,3.796789600055531,0.6009892225265503
madrid,LSTM,CASTELLANA,42,3.0502407550811768,5.237449358055717,0.883087158203125
madrid,LSTM,CUATRO CAMINOS-PABLO,42,2.514099359512329,4.147421732250831,0.8180089592933655
madrid,LSTM,ESCUELAS AGUIRRE,42,3.2326438426971436,5.526291515899353,0.7223024368286133
madrid,LSTM,PLAZA CASTILLA-CANAL,42,2.8437907695770264,4.725161005738467,0.7479346990585327
madrid,LSTM,PLAZA ELÍPTICA,42,3.260953664779663,5.436037414983419,0.709374189376831
madrid,LSTM,__aggregate__,42,2.880173166592916,4.855669217460945,0.7989833950996399
madrid,LSTM,CASA DE CAMPO,777,2.3784661293029785,3.7962618360187306,0.6011001467704773
madrid,LSTM,CASTELLANA,777,3.0526890754699707,5.236394782888856,0.8831342458724976
madrid,LSTM,CUATRO CAMINOS-PABLO,777,2.5136752128601074,4.146391225622933,0.8180993795394897
madrid,LSTM,ESCUELAS AGUIRRE,777,3.2322981357574463,5.525223892301432,0.722409725189209
madrid,LSTM,PLAZA CASTILLA-CANAL,777,2.843048334121704,4.724122279755988,0.7480455040931702
madrid,LSTM,PLAZA ELÍPTICA,777,3.260746955871582,5.43493363775958,0.7094922065734863
madrid,LSTM,__aggregate__,777,2.8801539738972983,4.854687227597622,0.7990646958351135
